tests/test_flow_studio_fastapi_smoke.py:189:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_flow_studio_fastapi_smoke.py:195:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_flow_studio_fastapi_smoke.py:257:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_flow_studio_validation.py:584:                pytest.skip("Validator returned unexpected exit code")
tests/test_flow_studio_validation.py:616:            pytest.skip("Validator timed out")
tests/test_flow_studio_validation.py:618:            pytest.skip("uv not available")
tests/test_flow_studio_validation.py:620:            pytest.skip(f"Integration test skipped: {e}")
tests/test_selftest_e2e_workflow.py:71:        pytest.skip("Selftest module not available")
tests/test_selftest_e2e_workflow.py:226:        pytest.skip("Selftest module not available")
tests/test_selftest_e2e_workflow.py:246:        pytest.skip("Selftest module not available")
tests/test_selftest_e2e_workflow.py:284:        pytest.skip("Selftest module not available")
tests/test_selftest_plan_status_e2e.py:76:            pytest.skip("One or both endpoints unavailable (503)")
tests/test_selftest_plan_status_e2e.py:123:            pytest.skip("One or both endpoints unavailable (503)")
tests/test_selftest_plan_status_e2e.py:171:            pytest.skip("One or both endpoints unavailable (503)")
tests/test_selftest_plan_status_e2e.py:223:            pytest.skip("One or both endpoints unavailable (503)")
tests/test_selftest_plan_status_e2e.py:273:            pytest.skip("Plan endpoint unavailable (503)")
tests/test_observability_backends.py:223:            pytest.skip("prometheus_client not installed")
tests/test_observability_backends.py:232:                pytest.skip("Prometheus backend not available")
tests/test_observability_backends.py:241:            pytest.skip("prometheus_client not installed")
tests/test_observability_backends.py:272:            pytest.skip("datadog library not installed")
tests/test_observability_backends.py:286:                        pytest.skip("Datadog backend not available")
tests/test_observability_backends.py:316:            pytest.skip("boto3 not installed")
tests/test_observability_backends.py:331:            pytest.skip("boto3 not installed")
tests/test_observability_backends.py:344:                pytest.skip("CloudWatch backend not available")
tests/test_observability_backends.py:449:            pytest.skip("prometheus_client not installed")
tests/API_COHERENCE_CONTRACT.md:184:**Test Behavior:** Tests skip with `pytest.skip()` on 503 (not a failure)
tests/test_docs_structure.py:41:            pytest.skip(f"File {rel_path} does not exist")
tests/test_docs_structure.py:56:            pytest.skip("docs/INDEX.md does not exist")
tests/test_selftest_metrics.py:480:    @pytest.mark.skipif(
tests/test_mcp_ux_spec_smoke.py:26:pytestmark = pytest.mark.skipif(
tests/test_selftest_ac_traceability.py:71:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_ac_traceability.py:117:            pytest.skip("Cannot test status aggregation without plan (plan API not available)")
tests/test_selftest_ac_traceability.py:133:            pytest.skip("Status provider not available (503)")
tests/test_selftest_ac_traceability.py:181:            pytest.skip("Plan API not available")
tests/test_selftest_ac_traceability.py:197:            pytest.skip("Status API not available")
tests/test_selftest_ac_traceability.py:242:            pytest.skip("No AC with multiple steps in config; aggregation logic cannot be fully tested")
tests/test_selftest_ac_traceability.py:249:            pytest.skip("Status API not available; cannot test aggregation")
tests/test_selftest_ac_traceability.py:345:            pytest.skip("Plan API not available")
tests/test_selftest_ac_traceability.py:360:            pytest.skip("Status API not available")
tests/test_flow_studio_schema_stability.py:72:        pytest.skip(
tests/test_selftest_distributed.py:165:            pytest.skip("Config error")
tests/test_selftest_distributed.py:183:            pytest.skip("Config error")
tests/test_selftest_distributed.py:196:            pytest.skip("Config error")
tests/test_selftest_distributed.py:225:            pytest.skip("Config error")
tests/test_selftest_distributed.py:261:            pytest.skip("Config error")
tests/TEST_COVERAGE_SUMMARY.md:175:    pytest.skip("Selftest module not available")
tests/test_changes_summary.md:265:- Use `pytest.skip()` for graceful degradation
tests/test_flow_studio_ui_selftest.py:47:        pytest.skip("Selftest module not available")
tests/test_flow_studio_ui_selftest.py:66:        pytest.skip("Selftest module not available")
tests/test_flow_studio_ui_selftest.py:260:        pytest.skip("Selftest module not available")
tests/test_flow_studio_ui_selftest.py:285:        pytest.skip("Selftest module not available")
tests/test_flow_studio_selftest_ui_integration.py:101:            pytest.skip("Selftest module not available")
tests/test_flow_studio_selftest_ui_integration.py:146:            pytest.skip("Selftest module not available")
tests/test_flow_studio_selftest_ui_integration.py:214:            pytest.skip("Selftest module not available")
tests/test_flow_studio_selftest_ui_integration.py:219:            pytest.skip("Status provider not available")
tests/test_flow_studio_selftest_ui_integration.py:279:            pytest.skip("Selftest module not available")
tests/test_flow_studio_selftest_ui_integration.py:344:            pytest.skip("Status provider not available")
tests/test_flow_studio_selftest_ui_integration.py:408:            pytest.skip("Status provider not available")
tests/test_flow_studio_selftest_ui_integration.py:471:            pytest.skip("Status provider not available")
tests/test_flow_studio_selftest_ui_integration.py:487:            pytest.skip("Selftest report not available or has format issues - status is UNKNOWN")
tests/test_flow_studio_selftest_ui_integration.py:545:            pytest.skip("Selftest module not available")
tests/test_flow_studio_selftest_ui_integration.py:550:            pytest.skip("Status provider not available")
tests/test_flow_studio_selftest_ui_integration.py:663:        pytest.skip("Selftest module not available")
tests/test_flow_studio_selftest_ui_integration.py:668:        pytest.skip("Status provider not available")
tests/test_history_priority.py:293:            pytest.skip("swarm/config/agents/ directory not found")
tests/test_history_priority.py:328:            pytest.skip("swarm/config/agents/ directory not found")
tests/test_selftest_modal_ui_integration.py:67:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_modal_ui_integration.py:117:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_modal_ui_integration.py:175:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_modal_ui_integration.py:236:            pytest.skip("Selftest module not available (503)")
tests/test_flow_studio_fastapi_comprehensive.py:109:            pytest.skip("Cannot get flows list")
tests/test_flow_studio_fastapi_comprehensive.py:113:            pytest.skip("No flows available to test")
tests/test_flow_studio_fastapi_comprehensive.py:165:            pytest.skip("Cannot get flows list")
tests/test_flow_studio_fastapi_comprehensive.py:169:            pytest.skip("No flows available")
tests/test_flow_studio_fastapi_comprehensive.py:175:            pytest.skip("Cannot get graph data")
tests/test_flow_studio_fastapi_comprehensive.py:193:            pytest.skip("Cannot get flows list")
tests/test_flow_studio_fastapi_comprehensive.py:197:            pytest.skip("No flows available")
tests/test_flow_studio_fastapi_comprehensive.py:226:        pytest.skip("No agent nodes found in available flows")
tests/test_flow_studio_fastapi_comprehensive.py:241:            pytest.skip("Cannot get flows list")
tests/test_flow_studio_fastapi_comprehensive.py:245:            pytest.skip("No flows available")
tests/test_flow_studio_fastapi_comprehensive.py:266:            pytest.skip("Cannot get flows list")
tests/test_flow_studio_fastapi_comprehensive.py:270:            pytest.skip("No flows available")
tests/test_flow_studio_fastapi_comprehensive.py:276:            pytest.skip("Graph endpoint unavailable")
tests/test_flow_studio_fastapi_comprehensive.py:291:            pytest.skip("Cannot get flows list")
tests/test_flow_studio_fastapi_comprehensive.py:295:            pytest.skip("No flows available")
tests/test_flow_studio_fastapi_comprehensive.py:301:            pytest.skip("Graph endpoint unavailable")
tests/test_flow_studio_fastapi_comprehensive.py:317:            pytest.skip("Cannot get flows list")
tests/test_flow_studio_fastapi_comprehensive.py:321:            pytest.skip("No flows available")
tests/test_flow_studio_fastapi_comprehensive.py:327:            pytest.skip("Graph endpoint unavailable")
tests/test_flow_studio_fastapi_comprehensive.py:369:            pytest.skip("Runs endpoint unavailable")
tests/test_flow_studio_fastapi_comprehensive.py:386:            pytest.skip("Cannot get runs list")
tests/test_flow_studio_fastapi_comprehensive.py:390:            pytest.skip("No runs available")
tests/test_flow_studio_fastapi_comprehensive.py:396:            pytest.skip("Run has no identifier")
tests/test_flow_studio_fastapi_comprehensive.py:415:            pytest.skip("Cannot get runs list")
tests/test_flow_studio_fastapi_comprehensive.py:419:            pytest.skip("No runs available")
tests/test_flow_studio_fastapi_comprehensive.py:424:            pytest.skip("Run has no identifier")
tests/test_flow_studio_fastapi_comprehensive.py:429:            pytest.skip("Run summary unavailable")
tests/test_flow_studio_fastapi_comprehensive.py:446:            pytest.skip("Cannot get runs list")
tests/test_flow_studio_fastapi_comprehensive.py:450:            pytest.skip("No runs available")
tests/test_flow_studio_fastapi_comprehensive.py:455:            pytest.skip("Run has no identifier")
tests/test_flow_studio_fastapi_comprehensive.py:460:            pytest.skip("Run summary unavailable")
tests/test_flow_studio_fastapi_comprehensive.py:481:            pytest.skip("Cannot get runs list")
tests/test_flow_studio_fastapi_comprehensive.py:485:            pytest.skip("Need at least 2 runs to compare")
tests/test_flow_studio_fastapi_comprehensive.py:493:            pytest.skip("Runs missing identifiers")
tests/test_flow_studio_fastapi_comprehensive.py:556:            pytest.skip("Cannot get runs list")
tests/test_flow_studio_fastapi_comprehensive.py:560:            pytest.skip("No runs available")
tests/test_flow_studio_fastapi_comprehensive.py:590:        pytest.skip("No runs with wisdom data available")
tests/test_flow_studio_fastapi_comprehensive.py:596:            pytest.skip("Cannot get runs list")
tests/test_flow_studio_fastapi_comprehensive.py:600:            pytest.skip("No runs available")
tests/test_flow_studio_fastapi_comprehensive.py:632:        pytest.skip("No runs with wisdom data available")
tests/test_flow_studio_fastapi_comprehensive.py:638:            pytest.skip("Cannot get runs list")
tests/test_flow_studio_fastapi_comprehensive.py:642:            pytest.skip("No runs available")
tests/test_flow_studio_fastapi_comprehensive.py:670:        pytest.skip("No runs with wisdom data available")
tests/test_flow_studio_fastapi_comprehensive.py:762:            pytest.skip("Platform status unavailable")
tests/test_flow_studio_fastapi_comprehensive.py:877:            pytest.skip("Selftest plan endpoint unavailable")
tests/test_flow_studio_fastapi_comprehensive.py:889:            pytest.skip("Selftest plan endpoint unavailable")
tests/test_no_flask_in_runtime.py:212:        pytest.skip("conftest.py not found")
tests/test_selftest_acceptance.py:331:            pytest.skip("selftest_degradations.log does not exist yet")
tests/test_selftest_acceptance.py:353:            pytest.skip("selftest_degradations.log does not exist yet")
tests/test_makefile_backend_toggle.py:46:@pytest.mark.skip(reason="Flask backend archived - backend toggle removed")
tests/test_makefile_backend_toggle.py:52:@pytest.mark.skip(reason="Flask backend archived - backend toggle removed")
tests/test_makefile_backend_toggle.py:58:@pytest.mark.skip(reason="Flask backend archived - backend toggle removed")
tests/test_makefile_backend_toggle.py:64:@pytest.mark.skip(reason="Flask backend archived - backend toggle removed")
tests/test_makefile_backend_toggle.py:70:@pytest.mark.skip(reason="Flask backend archived - backend toggle removed")
tests/test_makefile_backend_toggle.py:76:@pytest.mark.skip(reason="Flask backend archived - backend toggle removed")
tests/test_makefile_backend_toggle.py:82:@pytest.mark.skip(reason="Flask backend archived - backend toggle removed")
tests/test_makefile_backend_toggle.py:88:@pytest.mark.skip(reason="Flask backend archived - backend toggle removed")
tests/test_makefile_backend_toggle.py:94:@pytest.mark.skip(reason="Flask backend archived - backend toggle removed")
tests/test_artifact_manager.py:659:                pytest.skip("Filesystem doesn't support long filenames")
tests/test_selftest_api_contract_coherence.py:129:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract_coherence.py:140:            pytest.skip(f"Could not parse AC matrix: {e}")
tests/test_selftest_api_contract_coherence.py:180:            pytest.skip("Status provider not available (503)")
tests/test_selftest_api_contract_coherence.py:224:            pytest.skip("One or both endpoints unavailable (503)")
tests/test_selftest_api_contract_coherence.py:265:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract_coherence.py:321:            pytest.skip("Status provider not available (503)")
tests/test_selftest_api_contract_coherence.py:360:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract_coherence.py:417:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract_coherence.py:478:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract_coherence.py:488:            pytest.skip("All steps have AC IDs; edge case doesn't apply")
tests/test_selftest_api_contract_coherence.py:513:            pytest.skip("Status provider not available (503)")
tests/test_selftest_api_contract_coherence.py:542:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract_coherence.py:564:            pytest.skip("No cross-cutting ACs found (none on 5+ steps)")
tests/test_selftest_api_contract_coherence.py:610:            pytest.skip("Status provider not available (503)")
tests/test_selftest_api_contract_coherence.py:635:            pytest.skip("Status provider not available (503)")
tests/test_selftest_api_contract_coherence.py:660:            pytest.skip("Status provider not available (503)")
tests/test_selftest_api_contract_coherence.py:689:            pytest.skip("Status provider not available (503)")
tests/test_selftest_api_contract_coherence.py:724:            pytest.skip("Status provider not available (503)")
tests/test_selftest_api_contract.py:79:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract.py:128:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract.py:184:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract.py:219:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract.py:274:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract.py:309:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract.py:351:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract.py:418:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract.py:460:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract.py:504:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract.py:528:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract.py:559:            pytest.skip("Selftest module not available (503)")
